TOPICS;PLACE;PEOPLE;ORGS;EXCHANGES
earn;usa;None;None;None
earn;usa;None;None;None
None;usa;None;None;None
None;usa;None;None;None
livestock;cuba;None;None;None
orange;usa;None;None;None
earn;usa;None;None;None
None;usa;None;None;None
earn;usa;None;None;None
nat-gas;usa;None;None;None
None;usa;None;None;None
earn;usa;None;None;None
earn;usa;None;None;None
earn;usa;None;None;None
None;usa;None;None;None
None;usa;None;None;None
None;None;None;None;None
earn;None;None;None;None
money-supply;None;None;None;None
None;canada;None;None;None
earn;usa;None;None;None
money-fx;canada;wilson;None;None
None;usa;None;None;None
None;usa;None;None;None
earn;usa;None;None;None
acq;usa;None;None;None
gold;canada;None;None;None
None;usa;None;None;None
None;usa;None;None;None
None;usa;None;None;None
None;usa;None;None;None
None;usa;None;None;None
trade;usa;kohl;oecd;None
None;canada;None;None;None
acq;usa;None;None;None
veg-oil;usa;None;None;None
earn;usa;None;None;None
None;usa;None;None;None
None;venezuela;None;None;None
None;None;None;None;None
grain;usa;None;None;None
None;usa;None;None;None
None;usa;None;None;None
earn;usa;None;None;None
earn;usa;None;None;None
None;france;None;None;None
None;usa;None;None;None
None;usa;None;None;None
earn;usa;None;None;None
acq;usa;None;None;None
earn;france;None;None;None
grain;brazil;None;None;None
earn;usa;None;None;None
None;usa;None;None;None
None;usa;None;None;None
earn;usa;None;None;None
money-supply;None;None;None;None
money-supply;None;None;None;None
None;usa;None;None;None
None;usa;None;None;None
None;usa;None;None;None
None;canada;None;None;None
acq;usa;None;None;None
livestock;usa;None;None;None
crude;usa;None;opec;None
None;usa;icahn;None;None
None;usa;None;None;None
money-fx;usa;james-baker;None;None
None;usa;None;None;None
None;usa;None;None;None
None;usa;None;None;None
grain;usa;None;None;None
None;usa;None;None;None
earn;usa;None;None;None
earn;usa;None;None;None
earn;None;None;None;None
None;usa;None;None;None
acq;usa;None;None;None
None;usa;None;None;None
None;usa;None;None;None
money-supply;None;None;None;None
money-supply;None;None;None;None
coffee;colombia;None;None;None
money-supply;usa;None;None;None
None;usa;None;None;None
acq;usa;None;None;None
earn;usa;None;None;None
None;usa;None;None;amex
None;usa;None;None;None
acq;usa;None;None;None
acq;usa;None;None;None
acq;usa;None;None;None
None;usa;None;None;None
earn;usa;None;None;None
earn;canada;None;None;None
nat-gas;usa;None;None;None
None;usa;None;None;None
earn;usa;None;None;None
earn;usa;None;None;None
earn;usa;None;None;None
None;usa;None;None;None
None;usa;None;None;None
None;usa;None;None;None
earn;usa;None;None;None
None;usa;None;None;None
earn;canada;None;None;None
acq;usa;None;None;None
earn;canada;None;None;None
None;usa;None;None;None
earn;usa;None;None;None
livestock;usa;None;None;None
earn;usa;None;None;None
acq;None;None;None;None
None;usa;None;None;None
trade;france;None;None;None
acq;usa;None;None;None
None;canada;None;None;None
None;usa;None;None;None
None;brazil;None;None;None
earn;canada;None;None;None
acq;usa;None;None;None
None;usa;None;None;None
None;usa;None;None;None
grain;usa;None;None;None
None;usa;None;None;None
None;usa;None;None;None
trade;usa;None;None;None
acq;usa;None;None;None
earn;usa;None;None;None
None;usa;None;None;None
crude;south-africa;None;None;None
None;usa;None;None;None
crude;greece;None;None;None
earn;usa;None;None;None
earn;usa;None;None;None
acq;usa;None;None;None
coffee;usa;dauster;ico-coffee;None
crude;france;None;iea;None
None;usa;None;None;None
grain;usa;None;None;None
None;usa;None;None;None
acq;canada;None;None;None
None;usa;None;None;None
acq;usa;None;None;None
cpi;argentina;None;None;None
crude;mexico;None;None;None
retail;new-zealand;None;None;None
acq;usa;None;None;None
None;canada;None;None;None
acq;usa;None;None;None
trade;argentina;None;None;None
None;usa;None;None;nyse
None;usa;None;None;None
acq;usa;None;None;None
earn;canada;None;None;None
acq;usa;None;None;None
None;usa;conable;None;None
ship;brazil;None;None;None
acq;usa;None;None;None
earn;canada;None;None;None
None;brazil;goria;None;None
acq;usa;None;None;None
None;usa;None;None;None
earn;canada;None;None;None
earn;usa;None;None;None
coffee;mexico;None;ico-coffee;None
acq;usa;None;None;None
acq;usa;None;None;None
coffee;costa-rica;None;ico-coffee;None
money-supply;usa;None;None;None
cpi;ecuador;None;None;None
None;new-zealand;None;None;None
fishmeal;west-germany;None;None;None
earn;usa;None;None;None
gold;usa;None;None;None
earn;usa;None;None;None
earn;usa;None;None;None
earn;usa;None;None;None
None;uk;lawson;imf;None
acq;None;None;None;None
money-fx;uk;None;None;None
earn;usa;None;None;None
earn;canada;None;None;None
earn;usa;None;None;None
earn;usa;None;None;None
acq;usa;None;None;None
None;sweden;None;None;None
hog;usa;None;None;cme
None;usa;None;None;None
acq;canada;None;None;None
None;usa;None;None;None
money-fx;uk;None;None;None
acq;usa;None;None;None
acq;finland;None;None;None
earn;usa;None;None;None
earn;canada;None;None;None
None;usa;None;None;None
acq;None;None;None;None
acq;usa;None;None;None
earn;canada;None;None;None
crude;usa;None;None;None
None;usa;None;None;nasdaq
earn;usa;None;None;None
None;None;None;None;None
None;usa;None;None;None
earn;usa;None;None;None
earn;canada;None;None;None
None;usa;None;None;None
earn;canada;None;None;None
livestock;uk;None;None;None
grain;canada;None;None;None
acq;canada;None;None;None
None;usa;None;None;None
None;uk;None;None;None
grain;canada;None;None;None
None;usa;james-baker;None;None
money-fx;netherlands;None;None;None
earn;usa;None;None;None
None;usa;None;None;None
acq;usa;None;None;None
None;usa;None;None;None
coffee;west-germany;dauster;ico-coffee;None
None;canada;None;None;tose
earn;usa;None;None;None
acq;usa;None;None;None
None;uk;None;None;None
earn;usa;None;None;None
None;usa;None;None;None
earn;usa;None;None;None
None;south-africa;du-plessis;None;None
None;usa;None;None;None
None;usa;None;None;None
grain;canada;None;None;None
jobs;usa;None;None;None
earn;usa;None;None;None
trade;usa;james-baker;None;None
None;brazil;james-baker;None;None
trade;None;james-baker;None;None
dlr;usa;james-baker;None;None
None;None;None;None;None
None;usa;None;None;None
money-fx;usa;None;None;None
None;canada;None;None;tose
None;sweden;None;None;None
None;usa;None;None;None
earn;usa;None;None;None
None;south-africa;du-plessis;None;None
None;usa;james-baker;None;None
dlr;usa;james-baker;None;None
acq;usa;None;None;None
ship;west-germany;None;None;None
None;usa;None;None;None
acq;usa;None;None;amex
acq;usa;None;None;None
None;usa;None;None;None
None;usa;None;None;None
None;usa;None;None;nyse
None;usa;None;None;None
None;canada;None;None;None
None;usa;None;None;None
earn;canada;None;None;None
None;uk;None;None;None
acq;usa;None;None;None
trade;usa;james-baker;None;None
earn;None;None;None;None
acq;usa;None;None;None
None;usa;None;None;None
acq;sweden;None;None;None
None;canada;None;None;None
None;usa;None;None;None
None;uk;None;None;None
None;usa;None;None;None
None;usa;None;None;None
earn;usa;None;None;None
earn;canada;None;None;None
acq;usa;None;None;None
None;usa;None;None;None
None;west-germany;None;None;None
earn;usa;None;None;None
earn;usa;None;None;None
None;usa;None;None;None
earn;netherlands;None;None;None
earn;usa;None;None;None
None;usa;None;None;None
None;usa;None;None;None
None;usa;None;None;None
earn;usa;None;None;None
acq;usa;None;None;None
None;usa;None;None;None
earn;usa;None;None;None
None;None;None;None;None
None;usa;None;None;None
earn;usa;None;None;None
money-fx;None;None;None;None
None;usa;None;None;None
None;france;None;None;None
ship;usa;None;None;None
None;usa;None;None;None
money-fx;usa;None;None;None
None;usa;None;None;None
None;usa;None;None;None
money-supply;west-germany;None;None;None
earn;usa;None;None;None
crude;ecuador;None;None;None
None;usa;None;None;None
None;usa;None;None;None
earn;usa;None;None;None
None;usa;None;None;None
earn;usa;None;None;None
None;usa;None;None;None
earn;usa;None;None;None
heat;usa;None;None;None
interest;france;None;None;None
None;usa;None;None;None
acq;usa;None;None;None
earn;usa;None;None;None
None;usa;james-baker;None;None
None;usa;None;None;None
None;None;None;None;None
None;venezuela;None;None;None
None;usa;None;None;None
None;usa;None;None;None
None;west-germany;None;None;None
earn;usa;None;None;None
interest;belgium;None;imf;None
None;usa;None;None;None
earn;usa;None;None;None
None;usa;None;None;None
None;usa;None;None;None
acq;usa;None;None;None
None;usa;None;None;None
None;usa;None;None;None
None;usa;None;None;None
earn;usa;None;None;None
None;usa;None;None;None
earn;usa;None;None;None
None;usa;None;None;None
earn;france;None;None;None
earn;None;None;None;None
None;usa;None;None;None
interest;uk;None;None;None
None;usa;None;None;None
grain;usa;lyng;None;None
acq;usa;None;None;None
earn;usa;None;None;None
None;usa;None;None;None
None;france;None;gatt;None
None;usa;None;None;None
None;usa;None;None;None
None;usa;None;None;None
None;usa;None;None;None
None;usa;None;None;None
acq;usa;None;None;None
None;usa;None;None;None
None;sweden;None;None;None
None;usa;None;None;None
grain;usa;None;None;None
earn;netherlands;None;None;None
money-supply;canada;None;None;None
money-supply;canada;None;None;None
None;usa;None;None;None
jobs;france;None;None;None
grain;usa;None;None;None
earn;usa;None;None;None
grain;usa;yeutter;None;None
earn;usa;None;None;None
earn;usa;None;None;None
earn;usa;None;None;None
None;france;None;None;None
earn;usa;None;None;None
None;None;None;None;None
earn;usa;None;None;None
earn;usa;None;None;None
None;usa;None;None;None
None;usa;None;None;None
sugar;uk;None;None;None
earn;usa;None;None;None
gold;usa;None;None;None
acq;usa;None;None;None
copper;switzerland;None;unctad;None
money-fx;uk;None;None;liffe
None;usa;reagan;None;None
crude;colombia;None;None;None
acq;usa;None;None;None
acq;usa;None;None;None
None;usa;None;None;None
earn;usa;None;None;None
earn;usa;None;None;None
earn;usa;None;None;None
None;usa;None;None;None
crude;usa;None;opec;None
None;usa;None;None;None
sugar;usa;None;None;None
None;usa;None;None;None
earn;usa;None;None;None
None;usa;None;None;None
earn;usa;None;None;None
gold;canada;None;None;None
acq;usa;None;None;None
acq;None;None;None;None
gold;usa;None;None;None
None;argentina;None;None;None
earn;usa;None;None;None
None;usa;None;None;None
earn;usa;None;None;None
None;brazil;None;None;None
acq;usa;None;None;None
earn;usa;None;None;None
lumber;usa;None;None;cme
acq;None;None;None;None
None;usa;None;None;None
None;usa;reagan;None;None
earn;usa;None;None;None
acq;None;None;None;None
acq;usa;icahn;None;None
earn;usa;None;None;None
earn;None;None;None;None
acq;usa;None;None;None
earn;usa;None;None;None
None;None;None;None;None
None;usa;None;None;None
earn;usa;None;None;None
earn;usa;None;None;None
None;usa;None;None;None
earn;usa;None;None;None
acq;usa;None;None;None
acq;canada;None;None;None
None;usa;None;None;None
acq;usa;None;None;None
None;usa;None;None;None
acq;usa;None;None;None
None;usa;None;None;amex
None;jamaica;None;None;None
acq;canada;None;None;None
ship;netherlands;None;None;None
earn;usa;None;None;None
None;usa;None;None;None
None;usa;None;None;None
None;argentina;None;None;None
None;canada;None;None;None
earn;usa;None;None;None
earn;usa;None;None;None
earn;canada;None;None;None
ship;brazil;None;None;None
None;usa;None;None;None
None;usa;None;None;None
None;usa;None;None;None
None;usa;None;None;None
acq;canada;None;None;None
earn;usa;None;None;None
None;usa;None;None;None
earn;usa;None;None;None
None;usa;None;None;None
crude;algeria;aqazadeh;None;None
earn;usa;None;None;None
None;usa;None;None;None
None;usa;None;None;None
None;usa;reagan;None;None
gnp;chile;None;None;None
None;brazil;None;None;None
None;None;None;None;None
None;usa;None;None;None
acq;usa;None;None;None
grain;usa;None;None;None
earn;usa;None;None;None
earn;usa;None;None;None
livestock;usa;None;None;None
None;usa;None;None;None
ship;uk;None;None;None
None;usa;None;None;None
None;usa;None;None;None
earn;usa;None;None;None
grain;usa;lyng;None;None
money-supply;usa;None;None;None
None;canada;None;None;None
None;usa;None;None;None
None;usa;None;None;None
trade;usa;reagan;None;None
None;usa;None;None;None
grain;usa;None;None;None
None;usa;None;None;None
earn;usa;None;None;None
acq;usa;None;None;None
None;usa;None;None;None
None;usa;None;None;None
money-supply;usa;None;None;None
None;usa;None;None;None
money-supply;usa;None;None;None
earn;usa;None;None;None
None;usa;None;None;None
None;usa;None;None;None
None;None;None;None;None
earn;usa;None;None;None
None;usa;volcker;None;None
None;usa;None;None;None
gold;canada;None;None;None
livestock;usa;None;None;None
None;usa;None;None;amex
None;usa;None;None;None
acq;usa;None;None;None
None;usa;None;None;None
earn;usa;None;None;None
earn;usa;None;None;None
None;usa;None;None;None
None;usa;None;None;None
earn;usa;None;None;None
None;usa;None;None;None
None;usa;None;None;None
None;None;None;None;None
None;usa;None;None;None
None;usa;None;None;None
acq;canada;None;None;None
acq;canada;None;None;None
acq;usa;None;None;None
None;usa;None;None;None
None;uk;None;None;None
None;usa;lyng;None;None
acq;usa;None;None;None
None;usa;None;None;None
None;usa;None;None;None
None;canada;None;None;None
None;usa;None;None;None
acq;canada;None;None;None
earn;usa;None;None;None
acq;None;None;None;None
None;usa;None;None;None
None;usa;None;None;None
earn;usa;None;None;None
grain;usa;None;None;None
None;usa;None;None;None
earn;usa;None;None;None
earn;usa;None;None;None
acq;usa;None;None;None
earn;usa;None;None;None
earn;usa;None;None;None
earn;usa;None;None;None
None;canada;None;None;None
grain;usa;None;None;None
nat-gas;None;None;un;None
acq;usa;None;None;None
interest;usa;None;opec;None
acq;usa;None;None;None
acq;usa;None;None;None
earn;usa;None;None;None
earn;usa;None;None;None
earn;usa;None;None;None
None;usa;None;None;None
None;usa;None;None;None
acq;usa;None;None;None
None;usa;None;None;None
None;usa;None;None;None
strategic-metal;usa;None;None;None
None;usa;None;None;None
earn;usa;None;None;None
acq;None;None;None;None
acq;None;None;None;None
None;usa;None;None;None
strategic-metal;usa;None;None;None
None;usa;None;None;None
ship;uk;None;None;None
acq;usa;None;None;None
acq;usa;None;None;None
grain;argentina;None;None;None
acq;usa;None;None;None
None;None;None;None;None
acq;usa;None;None;None
acq;usa;None;None;None
interest;hong-kong;None;None;None
acq;usa;None;None;None
coffee;colombia;None;None;None
ship;uk;None;None;None
acq;malaysia;None;None;None
crude;ecuador;None;opec;None
ship;uk;None;None;None
ship;belgium;None;None;None
earn;malaysia;None;None;None
earn;malaysia;None;None;None
earn;malaysia;None;None;None
earn;malaysia;None;None;None
sugar;bangladesh;None;None;None
gnp;west-germany;stoltenberg;None;None
interest;bahrain;None;None;None
None;india;None;None;None
ship;uk;None;imco;None
None;china;None;worldbank;None
crude;turkey;None;None;None
ship;brazil;None;None;None
None;indonesia;None;None;None
crude;ecuador;None;None;None
tapioca;thailand;None;ec;None
cotton;china;None;None;None
sugar;ussr;None;None;None
rubber;thailand;None;None;None
carcass;australia;None;None;None
interest;west-germany;None;None;None
None;philippines;aquino;None;None
None;china;None;None;None
iron-steel;japan;None;None;None
gold;australia;None;None;None
None;usa;None;None;None
trade;bangladesh;None;None;None
None;australia;None;None;None
None;taiwan;None;None;None
None;usa;None;None;None
None;bangladesh;None;None;None
ipi;switzerland;None;None;None
None;usa;None;None;None
None;japan;None;None;None
money-fx;singapore;None;None;None
money-supply;singapore;None;None;None
ipi;china;None;None;None
money-fx;netherlands;None;None;None
None;uk;None;None;None
crude;japan;None;None;None
acq;uk;None;None;None
None;uk;None;None;None
money-fx;uk;None;None;None
money-fx;france;None;None;None
crude;china;None;None;None
None;south-korea;None;None;None
None;switzerland;None;None;None
interest;None;None;None;None
interest;uk;None;None;None
earn;usa;None;None;None
acq;usa;None;None;None
strategic-metal;usa;None;None;None
None;usa;None;None;None
None;usa;None;None;nyse
acq;usa;None;None;None
None;usa;None;None;None
crude;usa;None;None;None
instal-debt;uk;None;None;None
crude;brazil;None;None;None
None;usa;None;None;None
trade;uk;None;oecd;None
interest;usa;poehl;None;None
None;uk;None;None;None
None;venezuela;None;None;None
acq;usa;None;None;None
gnp;netherlands;None;None;None
acq;usa;None;None;None
earn;usa;None;None;None
None;usa;None;None;None
ship;brazil;None;None;None
None;usa;None;None;None
None;usa;None;None;None
money-fx;belgium;None;ec;None
None;saudi-arabia;None;None;None
None;usa;None;None;None
coffee;uganda;None;ico-coffee;None
acq;None;None;None;None
meal-feed;usa;None;None;None
earn;None;None;None;None
acq;usa;None;None;None
acq;usa;None;None;None
coffee;brazil;None;None;None
acq;None;None;None;None
acq;usa;None;None;None
interest;uk;None;None;None
money-fx;uk;None;None;None
None;usa;None;None;cbt
ship;hong-kong;None;None;None
ship;turkey;None;None;None
crude;ecuador;None;opec;None
money-supply;france;None;None;None
None;greece;None;None;None
rubber;malaysia;None;None;None
None;sweden;None;None;None
acq;usa;None;None;None
None;usa;None;None;None
None;usa;None;None;None
acq;france;None;None;None
hog;usa;None;None;None
None;usa;None;None;None
None;usa;None;None;None
money-fx;france;None;None;None
acq;None;None;None;None
earn;usa;None;None;None
acq;sweden;None;None;None
None;brazil;None;None;None
trade;uk;None;oecd;None
None;sweden;None;None;None
money-fx;uk;None;None;None
money-fx;france;None;None;None
acq;usa;None;None;None
None;bangladesh;None;None;None
acq;sweden;None;None;None
acq;usa;None;None;None
money-supply;france;None;None;None
acq;None;None;None;None
None;usa;None;None;None
money-fx;turkey;None;None;None
earn;canada;None;None;None
trade;usa;None;None;None
None;usa;None;None;cbt
earn;usa;None;None;None
None;sweden;None;None;None
grain;netherlands;None;None;None
acq;None;None;None;None
grain;uk;None;None;biffex
acq;usa;None;None;None
acq;usa;None;None;None
interest;None;None;None;None
interest;None;None;None;None
acq;usa;None;None;None
None;france;None;worldbank;None
earn;usa;None;None;None
interest;uk;None;None;None
acq;usa;None;None;None
acq;usa;None;None;None
acq;usa;None;None;None
acq;usa;None;None;None
None;usa;None;None;None
orange;usa;None;None;None
None;uk;None;None;None
acq;usa;None;None;None
None;usa;None;None;None
None;usa;None;None;None
interest;uk;None;None;None
zinc;usa;None;None;None
housing;canada;None;None;None
None;usa;None;None;None
acq;usa;None;None;None
None;usa;None;None;None
orange;usa;None;None;None
ship;usa;None;None;None
interest;uk;None;None;None
None;usa;None;None;None
None;italy;None;None;None
acq;None;None;None;None
crude;canada;None;None;None
None;uk;None;None;None
earn;canada;None;None;None
earn;usa;None;None;None
None;usa;None;None;None
pet-chem;usa;None;None;None
money-fx;usa;None;None;None
interest;uk;None;None;None
None;usa;None;None;None
None;west-germany;None;ec;None
acq;None;None;None;None
None;usa;None;None;None
None;angola;None;un;None
interest;uk;None;None;None
acq;uk;None;None;None
None;uk;None;None;None
interest;uk;None;None;None
grain;west-germany;None;None;None
interest;uk;None;None;None
interest;france;None;None;None
meal-feed;west-germany;None;None;None
None;france;None;None;None
money-fx;uk;None;None;None
grain;usa;None;None;None
acq;usa;None;None;None
None;denmark;None;None;None
None;canada;None;None;None
acq;usa;None;None;None
None;usa;None;None;None
None;None;None;None;None
crude;canada;None;None;None
crude;china;None;None;None
None;uk;None;None;None
None;usa;None;None;None
orange;usa;None;None;None
None;usa;None;None;None
None;usa;None;None;None
acq;usa;None;None;None
acq;usa;None;None;None
acq;usa;None;None;None
rubber;switzerland;None;unctad;None
None;usa;None;None;None
acq;usa;None;None;None
None;usa;None;None;None
money-fx;None;None;None;None
None;canada;None;None;None
earn;usa;None;None;None
crude;canada;None;None;None
zinc;canada;None;None;None
interest;usa;None;None;None
None;None;reagan;None;None
acq;italy;None;None;None
None;usa;None;None;None
acq;usa;None;None;None
crude;usa;None;None;None
None;usa;None;None;None
None;usa;None;None;None
None;usa;None;None;None
None;usa;None;None;None
acq;usa;None;None;None
None;usa;None;None;None
acq;usa;None;None;None
None;west-germany;None;None;None
None;usa;None;None;None
None;usa;None;None;None
acq;usa;None;None;None
heat;usa;None;None;None
None;usa;None;None;nasdaq
zinc;usa;None;None;None
acq;usa;None;None;None
None;uk;None;None;None
acq;None;None;None;None
coffee;brazil;None;None;None
None;west-germany;None;None;None
crude;usa;None;None;None
cocoa;ghana;None;None;None
grain;usa;None;None;None
interest;west-germany;None;worldbank;None
None;usa;None;None;None
earn;usa;None;None;None
None;belgium;None;ec;None
None;usa;None;None;None
None;usa;None;None;None
acq;usa;None;None;None
trade;usa;None;None;None
None;usa;None;None;None
None;usa;None;None;None
None;uk;None;None;None
None;usa;None;None;None
crude;usa;reagan;None;None
acq;usa;None;None;None
oilseed;usa;None;None;None
zinc;usa;None;None;None
None;usa;None;None;None
None;usa;None;None;None
nat-gas;usa;None;None;None
lead;usa;None;None;None
None;usa;None;None;None
None;usa;None;None;None
None;usa;None;None;None
None;usa;None;None;None
acq;usa;None;None;None
ship;uk;None;None;None
None;west-germany;None;None;None
interest;uk;None;None;None
None;usa;None;None;None
None;usa;None;None;None
money-fx;zambia;None;None;None
acq;usa;None;None;None
None;usa;None;None;None
cocoa;ghana;None;None;None
None;usa;None;None;None
None;usa;None;None;None
sugar;belgium;None;ec;None
acq;usa;None;None;None
None;usa;None;None;None
None;uk;None;None;None
None;usa;None;None;None
None;usa;None;None;None
None;usa;None;None;None
acq;None;None;None;None
None;usa;None;None;None
None;usa;None;None;nasdaq
None;usa;None;None;None
acq;usa;None;None;None
None;usa;None;None;None
acq;usa;None;None;None
acq;usa;None;None;None
earn;usa;None;None;None
None;usa;None;None;None
None;uk;None;None;None
gnp;usa;None;None;None
earn;canada;None;None;None
None;uk;None;None;lse
bop;netherlands;None;None;None
None;usa;None;None;None
acq;usa;None;None;None
acq;usa;None;None;None
interest;usa;None;None;None
earn;usa;None;None;None
None;usa;None;None;None
ship;uk;None;None;None
None;usa;None;None;None
earn;usa;None;None;None
ship;usa;None;None;None
None;usa;None;None;None
acq;usa;None;None;None
None;usa;None;None;None
acq;usa;None;None;None
acq;uk;None;None;None
None;usa;None;None;None
acq;usa;None;None;None
money-fx;usa;None;None;None
None;usa;None;None;None
earn;canada;None;None;None
None;usa;None;None;None
earn;usa;None;None;None
grain;uk;None;None;None
earn;netherlands;None;None;None
None;usa;None;None;None
earn;usa;None;None;None
acq;usa;None;None;None
acq;usa;None;None;None
hog;uk;None;None;None
None;usa;None;None;None
None;iran;None;None;None
None;usa;None;None;None
oilseed;usa;None;None;cbt
interest;uk;None;None;None
None;usa;None;None;None
ship;south-africa;None;None;None
None;usa;None;None;None
acq;usa;None;None;None
None;None;None;None;None
None;usa;None;None;None
acq;usa;None;None;None
None;usa;None;None;None
money-fx;switzerland;None;bis;None
None;usa;None;None;None
None;usa;None;None;None
acq;usa;None;None;None
None;uk;None;None;None
None;usa;None;None;None
acq;usa;None;None;None
grain;None;None;None;None
None;usa;None;None;None
None;usa;None;None;None
acq;canada;None;None;None
crude;usa;None;None;None
None;None;None;None;None
acq;None;None;None;None
grain;usa;None;None;None
None;usa;None;None;None
None;usa;None;None;None
acq;usa;None;None;None
cocoa;uk;None;None;ipe
grain;ussr;None;None;None
grain;ussr;None;None;None
acq;usa;None;None;None
grain;usa;None;None;None
orange;usa;None;None;None
None;usa;None;None;None
potato;usa;None;None;None
carcass;usa;None;None;None
None;usa;None;None;None
acq;usa;None;None;None
None;usa;None;None;None
gold;canada;None;None;None
grain;yemen-arab-republic;None;None;None
grain;usa;None;None;None
None;usa;None;None;None
None;uk;None;None;None
gold;canada;None;None;None
None;usa;None;None;None
ship;brazil;None;None;None
grain;usa;None;None;None
None;usa;None;None;None
crude;ecuador;None;None;None
acq;None;None;None;None
grain;usa;None;None;None
grain;usa;None;None;None
acq;usa;None;None;None
grain;france;None;ec;None
trade;usa;None;None;None
livestock;usa;None;None;None
livestock;usa;None;None;None
instal-debt;usa;None;None;None
crude;usa;None;None;None
earn;None;None;None;None
earn;usa;None;None;None
acq;usa;None;None;None
None;usa;None;None;None
ship;usa;None;None;None
money-supply;usa;None;None;None
ship;usa;None;None;None
None;usa;None;None;None
gnp;usa;None;worldbank;None
gnp;belgium;None;ec;None
instal-debt;usa;None;None;None
crude;None;None;None;None
None;usa;None;None;None
acq;usa;None;None;None
None;usa;None;None;nyse
grain;usa;None;None;None
earn;None;None;None;None
interest;usa;None;None;None
None;usa;None;None;None
None;None;None;None;None
acq;None;None;None;None
crude;usa;None;None;None
interest;usa;None;None;None
None;usa;None;None;None
acq;usa;None;None;None
None;usa;None;None;None
None;usa;None;None;None
acq;None;None;None;None
interest;usa;None;None;None
acq;canada;mulroney;None;None
None;usa;None;None;None
None;usa;None;None;None
None;usa;None;None;None
None;canada;None;None;None
acq;usa;None;None;None
acq;usa;None;None;None
None;france;None;None;None
earn;usa;None;None;None
acq;usa;None;None;None
earn;usa;None;None;None
None;usa;None;None;None
acq;usa;None;None;None
None;usa;None;None;None
grain;usa;None;None;None
acq;canada;None;None;None
None;ecuador;None;None;None
crude;usa;None;None;None
grain;usa;None;None;cbt
None;usa;None;None;None
None;usa;None;None;None
None;usa;None;None;None
acq;usa;None;None;None
acq;usa;None;None;None
acq;usa;None;None;None
None;philippines;ongpin;None;None
None;usa;None;None;None
acq;usa;None;None;None
acq;usa;None;None;None
grain;usa;None;None;None
None;canada;None;None;None
None;usa;None;None;None
None;usa;reagan;euratom;None
earn;canada;None;None;None
acq;None;None;None;None
None;usa;None;None;None
None;belgium;None;ec;None
acq;usa;None;None;None
None;canada;None;None;None
gnp;peru;None;worldbank;None
None;usa;None;None;None
acq;usa;None;None;None
None;new-zealand;None;None;None
acq;usa;None;None;None
acq;usa;None;None;None
acq;usa;None;None;None
acq;usa;None;None;None
money-fx;usa;None;None;None
earn;usa;None;None;None
money-fx;usa;None;None;None
acq;usa;None;None;None
None;usa;None;None;None
None;usa;None;None;None
acq;usa;None;None;None
None;usa;yeutter;None;None
None;usa;None;None;None
None;usa;None;None;None
grain;usa;None;None;None
crude;usa;pickens;None;None
None;usa;None;None;None
None;australia;None;None;None
money-fx;japan;miyazawa;None;None
None;new-zealand;douglas;None;None
money-fx;australia;None;None;None
None;australia;None;None;None
None;japan;None;None;None
rubber;malaysia;None;None;None
None;japan;None;None;None
ship;belgium;None;None;None
trade;ussr;None;None;None
money-fx;china;None;None;None
None;singapore;None;None;None
None;usa;None;None;None
grain;china;None;None;None
trade;usa;None;None;None
None;japan;None;None;None
interest;japan;None;None;None
interest;japan;sumita;None;None
None;iran;None;None;None
None;australia;hawke;None;None
crude;uae;aqazadeh;opec;None
oilseed;japan;None;None;None
zinc;australia;None;None;None
crude;saudi-arabia;king-fahd;opec;None
earn;uk;None;None;None
None;uk;None;None;None
oilseed;japan;None;None;None
acq;west-germany;None;None;None
strategic-metal;japan;None;None;None
money-fx;hungary;None;None;None
None;west-germany;None;None;None
earn;uk;None;None;None
None;iran;None;None;None
None;uk;None;None;None
earn;japan;None;None;None
oilseed;taiwan;None;None;None
earn;uk;None;None;None
iron-steel;usa;None;None;None
None;uk;None;None;None
None;switzerland;None;None;None
jobs;japan;None;None;None
ship;bangladesh;None;None;None
earn;austria;None;None;None
None;uk;None;None;None
earn;None;None;None;None
acq;uk;None;None;None
None;japan;None;None;None
None;hong-kong;None;None;None
earn;uk;None;None;None
earn;None;None;None;None
money-fx;uk;None;None;None
money-fx;belgium;None;None;None
None;japan;None;ec;None
None;china;None;worldbank;None
earn;uk;None;None;None
None;uk;None;None;None
bop;china;None;None;None
None;japan;None;None;None
earn;uk;None;None;None
acq;australia;murdoch;None;None
sugar;belgium;None;ec;None
interest;indonesia;None;None;None
None;uk;None;None;None
None;uk;None;None;None
None;uk;None;None;None
earn;south-africa;None;None;None
None;None;None;None;None
veg-oil;uk;None;None;None
None;france;None;None;None
None;thailand;None;None;None
None;japan;nakasone;None;None
None;uk;None;None;None
interest;belgium;None;None;None
earn;west-germany;None;None;None
None;netherlands;None;None;None
crude;indonesia;None;None;None
None;uk;None;None;None
crude;indonesia;None;None;None
None;uk;None;None;None
sugar;uk;None;ec;None
trade;south-korea;None;None;None
None;uk;None;None;None
money-fx;west-germany;None;None;None
None;west-germany;None;None;None
None;france;None;oecd;None
earn;uk;None;None;None
None;turkey;None;None;None
None;japan;None;None;None
jobs;japan;None;None;None
None;china;None;None;None
None;uk;None;None;None
None;japan;None;None;None
money-supply;None;None;None;None
None;iran;None;None;None
money-fx;hungary;None;None;None
None;denmark;schlueter;None;None
interest;japan;sumita;None;None
None;switzerland;None;None;None
None;japan;None;None;None
lei;australia;None;None;None
